Time,x,y,vx,vy,ax,ay
1.5,-0.13838332446176377,-1.840290196151248,2.2510526696225956,-2.4251304558249815,0.2655037390516187,2.996790197455316
1.51,-0.11585078109647426,-1.8642487121066285,2.2532543365289515,-2.395851595538048,0.2201666906355869,2.927886028693339
1.52,-0.09330045999259137,-1.8879211520773398,2.2550321103882887,-2.367243997071133,0.1777773859337328,2.8607598466915363
1.53,-0.07073632413494033,-1.9113140525275416,2.2564135857651046,-2.339290045020182,0.1381475376815801,2.7953952050950925
1.54,-0.04816207819549462,-1.9344337759128811,2.2574245939445703,-2.311972338533954,0.10110081794656453,2.7317706486227844
1.55,-0.025581185037881947,-1.9572865132415591,2.258089315761267,-2.285273732867804,0.06647218166964645,2.669860566615042
1.56,-0.002996881159387201,-1.9798782869763678,2.2584303878494745,-2.259177373480876,0.03410720882076991,2.6096359386927697
1.57,0.019587808866005522,-2.0022149542127123,2.258469002539272,-2.233666723634434,0.0038614689797564898,2.5510649846442197
1.58,0.042170058882501096,-2.0243022100761103,2.2582250016495573,-2.2087255863397957,-0.02440008897147982,2.494113729463823
1.59,0.06474722852696958,-2.0461455912901725,2.2577169644468484,-2.184338121406215,-0.05080372027086587,2.4387464933580554
1.6,0.08731685142746112,-2.0677504798726836,2.2569622900491533,-2.160488858251102,-0.0754674397695366,2.3849263155113034
1.61,0.10987662417304905,-2.0891221069232477,2.2559772745587927,-2.1371627050564133,-0.09850154903604434,2.332615319468873
1.62,0.13242439600513012,-2.1102655564710977,2.254777183208106,-2.114344954784994,-0.12000913506868222,2.2817750271419244
1.6300000000000001,0.15495815918311434,-2.131185769356181,2.253376317798422,-2.0920212885083265,-0.14008654096839443,2.2323666276667615
1.6400000000000001,0.17747603998017902,-2.151887547120599,2.2517880797064667,-2.07017777644179,-0.15882380919553177,2.184351206653614
1.6500000000000001,0.19997629026742014,-2.1723755558909437,2.2500250287241124,-2.0488008770344637,-0.17630509823543072,2.1376899407326664
1.6600000000000001,0.22245727964729695,-2.192654330235114,2.248098937987679,-2.0278774344170376,-0.19260907364334848,2.092344261742599
1.67,0.2449174880997198,-2.212728276979844,2.2460208452422847,-2.007394674473003,-0.20780927453940926,2.048275994403449
1.68,0.2673554991064739,-2.2326016789774874,2.2438011006754057,-1.9873401997643385,-0.22197445668789445,2.0054474708664287
1.69,0.28976999322189495,-2.2522786988126176,2.2414494115421073,-1.9677019835130076,-0.2351689133298551,1.9638216251330967
1.7,0.31215974205982105,-2.2717633824407497,2.2389748837926096,-1.9484683628132038,-0.2474527749497827,1.9233620699803922
1.71,0.3345236026688321,-2.2910596627530104,2.2363860609010993,-1.9296280312260825,-0.2588822891510224,1.884033158712138
1.72,0.3568605122696636,-2.3101713630618934,2.2336909600831505,-1.9111700308883086,-0.2695100817948578,1.845800033777386
1.73,0.37916948333044226,-2.3291022005043716,2.230897106077869,-1.893083744247829,-0.27938540052816735,1.808628664047952
1.74,0.40144959895704224,-2.3478557893596173,2.228011562659999,-1.8753588855245487,-0.2885543417869725,1.772485872328032
1.75,0.4237000085774102,-2.366435644279415,2.2250409620367964,-1.8579854919798002,-0.2970600623202855,1.7373393544748392
1.76,0.44591992390015495,-2.3848451834300795,2.221991532274474,-1.8409539150664198,-0.3049429762322336,1.7031576913380364
1.77,0.4681086151290505,-2.4030877315452863,2.218869122889555,-1.8242548115206734,-0.31224093849186435,1.6699103545746536
1.78,0.490265407416365,-2.4211665228897665,2.2156792287314504,-1.8078791344480423,-0.3189894158104927,1.6375677072631192
1.79,0.5123896775391058,-2.4390847041342347,2.2124270122740826,-1.7918181244468152,-0.32522164573677353,1.6061010001227096
1.8,0.5344808507833696,-2.456845337142299,2.209117324426377,-1.7760633008063997,-0.33096878477057007,1.5754823640415407
1.81,0.5565383980230085,-2.4744514016704104,2.2057547239638904,-1.7606064528111454,-0.33626004624865996,1.5456847995254301
1.82,0.5785618329797766,-2.4919057979821617,2.202343495676803,-1.745439631175144,-0.34112282870872984,1.516682163600139
1.83,0.6005507096530053,-2.5092113493784503,2.1988876673228703,-1.73055513962885,-0.34558283539325474,1.4884491546293688
1.84,0.6225046199076828,-2.526370804645194,2.195391025467751,-1.7159455266743564,-0.3496641855119243,1.4609612954493687
1.85,0.6444231912105762,-2.5433868404204207,2.1918571302893475,-1.701603577522687,-0.35338951784036016,1.4341949151669409
1.86,0.6663060845047503,-2.5602620634826554,2.188289329417407,-1.6875223062234839,-0.3567800871940639,1.4081271299203046
1.87,0.6881529922134964,-2.576999012962604,2.1846907708746084,-1.6736949479948764,-0.3598558542798356,1.382735822860758
1.8800000000000001,0.7099636363653032,-2.5936001624801954,2.181064415180685,-1.660114951759109,-0.3626355693923175,1.3579996235767382
1.8900000000000001,0.731737766832071,-2.6100679222090717,2.177413046676777,-1.6467759728876081,-0.3651368503907942,1.3338978871500868
1.9000000000000001,0.7534751596733027,-2.626404640870647,2.1737392841231684,-1.633671866157543,-0.367376255360872,1.3104106730065177
1.9100000000000001,0.7751756155795007,-2.642612607659853,2.1700455906197975,-1.6207966789205628,-0.36936935033709484,1.287518723698006
1.92,0.7968389584084551,-2.6586940541046853,2.166334282895439,-1.6081446444832266,-0.37113077243585013,1.2652034437336255
1.93,0.8184650338085372,-2.6746511558616617,2.162607540008209,-1.5957101756976577,-0.37267428872299274,1.2434468785568857
1.94,0.8400537079235075,-2.690486034449263,2.1588674114970354,-1.5834878587601424,-0.37401285111737576,1.2222316937515214
1.95,0.8616048661737169,-2.70620075892141,2.1551158250209372,-1.5714724472147052,-0.3751586476098385,1.2015411545437185
1.96,0.8831184121089206,-2.7217973474829913,2.1513545935203666,-1.5596588561581395,-0.3761231500570663,1.1813591056565855
1.97,0.9045942663282451,-2.7372777690494163,2.1475854219324564,-1.548042156642518,-0.3769171587910191,1.1616699515621598
1.98,0.9260323654631429,-2.752643944752125,2.143809913489784,-1.5366175702708469,-0.37755084426723723,1.1424586371671077
1.99,0.9474326612194448,-2.7678977493919374,2.140029575630192,-1.5253804639812427,-0.37803378595919135,1.1237106289604146
2.0,0.9687951194748776,-2.7830410128420855,2.1362458255432837,-1.5143263450147972,-0.37837500869085455,1.1054118966445408
2.0100000000000002,0.9901197194286518,-2.798075521402707,2.1324599953774257,-1.50345085606214,-0.3785830165857888,1.0875488952657213
2.02,1.0114064527999462,-2.813003019108543,2.1286733371294444,-1.4927497705835995,-0.37866582479814415,1.0701085478540493
2.0300000000000002,1.0326553230723228,-2.827825208991521,2.124887027237654,-1.4822189882978023,-0.3786309891790295,1.0530782285797184
2.04,1.0538663447812973,-2.842543754299856,2.121102170897448,-1.4718545308335207,-0.3784856340206443,1.03644574642817
2.05,1.0750395428424706,-2.8571602796752518,2.1173198061173446,-1.4616525375395828,-0.3782364780103035,1.020199329393789
2.06,1.0961749519177924,-2.8716763722897287,2.1135409075321747,-1.4516092614476908,-0.37788985851698903,1.0043276091892117
2.07,1.1172726158176818,-2.886093582943559,2.1097663899889323,-1.4417210653830397,-0.3774517543242554,0.9888196064651185
2.08,1.1383325869368797,-2.900413427125736,2.1059971119197805,-1.4319844182177037,-0.37692780691516964,0.9736647165335848
2.09,1.1593549257220368,-2.9146373860383545,2.1022338785157064,-1.422395891261838,-0.37632334040741044,0.9588526955865715
2.1,1.180339700169171,-2.928766907586233,2.09847744471341,-1.4129521547878388,-0.3756433802296588,0.944373647399921
2.11,1.2012869853492425,-2.94280340733306,2.094728518007171,-1.4036499746827162,-0.37489267062393367,0.9302180105122589
2.12,1.222196862960209,-2.9567482694253,2.0909877610966454,-1.394486209224042,-0.3740756910525239,0.9163765458674297
2.13,1.2430694209040172,-2.9706028474850497,2.087255794380819,-1.385457805974957,-0.37319667158260955,0.9028403249085151
2.14,1.2639047528870937,-2.984368465472988,2.083533198307654,-1.3765617987938465,-0.37225960731651164,0.8896007181110461
2.15,1.2847029580429772,-2.998046418522532,2.0798205155883465,-1.3677953049544191,-0.37126827193074335,0.8766493839427313
2.16,1.3054641405758225,-3.011637973746253,2.0761182532845206,-1.359155522372051,-0.37022623038260233,0.8639782582368175
2.17,1.3261884094235838,-3.0251443710155765,2.072426884776131,-1.3506397269323898,-0.3691368508389531,0.851579543966132
2.18,1.3468758779397574,-3.03856682371476,2.068746851617351,-1.3422452699183414,-0.3680033158780458,0.8394457014048309
2.19,1.3675266635926298,-3.051906519470077,2.065078565287234,-1.333969575531692,-0.36682863301168955,0.8275694386649426
2.2,1.3881408876810448,-3.065164620855134,2.0614224088415156,-1.3258101385057428,-0.36561564457183837,0.81594370259492
2.21,1.4087186750657597,-3.078342266073189,2.0577787384714896,-1.3177645218054672,-0.3643670370026094,0.8045616700275678
2.22,1.429260153915515,-3.091440569617307,2.05414788497553,-1.309830354411818,-0.36308534959594907,0.7934167393649375
2.23,1.4497654554669996,-3.1044606229091762,2.0505301551484645,-1.302005329186938,-0.36177298270654473,0.7825025224879967
2.24,1.4702347137979364,-3.117403494917348,2.0469258330936726,-1.2942872008171462,-0.3604322054791669,0.7718128369791694
2.25,1.490668065612561,-3.1302702327556546,2.0433351814624787,-1.2866737838306852,-0.3590651631193705,0.7613416986461066
2.2600000000000002,1.5110656500388122,-3.143061862262528,2.0397584426251147,-1.2791629506873317,-0.3576738837364032,0.7510833143353651
2.27,1.5314276084365848,-3.1557793885618985,2.0361958397772626,-1.2717526299370818,-0.35626028478522437,0.7410320750249765
2.2800000000000002,1.5517540842164441,-3.168423796606351,2.032647577985935,-1.2644408044452298,-0.3548261791327392,0.7311825491852091
2.29,1.5720452226682262,-3.1809960517031635,2.0291138451782182,-1.2572255096812581,-0.35337328077167834,0.7215294763971585
2.3000000000000003,1.592301170798988,-3.1934971000238543,2.0255948130761783,-1.2501048320690669,-0.3519032102039973,0.7120677612191244
2.31,1.6125220771797983,-3.205927869097816,2.022090638081036,-1.2430769073961563,-0.3504174995142215,0.7027924672910678
2.32,1.6327080918008936,-3.2182892682906106,2.0186014621095176,-1.2361399192794786,-0.34891759715181914,0.6936988116677647
2.33,1.6528593659347448,-3.230582189267468,2.0151274133851134,-1.2292920976857626,-0.3474048724404315,0.6847821593716054
2.34,1.6729760520066128,-3.24280750644251,2.0116686071868073,-1.2225317175041996,-0.3458806198306256,0.6760380181563047
2.35,1.6930583034721898,-3.254966077414205,2.00822514655769,-1.2158570971694687,-0.34434606291174874,0.6674620334731066
2.36,1.713106274701947,-3.2670587433875364,2.0047971229757153,-1.209266597333155,-0.3428023581974571,0.6590499836313785
2.37,1.7331201208718343,-3.2790863295833534,2.0013846169887297,-1.202758619581697,-0.34125059869854907,0.6507977751457938
2.38,1.753099997859992,-3.291049645635344,1.9979876988157712,-1.1963316051990711,-0.33969181729585723,0.6427014382625956
2.39,1.773046062149157,-3.302949485975069,1.9946064289165197,-1.1899840339724939,-0.33812698992514023,0.6347571226577284
2.4,1.7929584707344637,-3.314786630205464,1.9912408585306682,-1.183714423039495,-0.33655703858515024,0.6269610932998975
2.41,1.8128373810363525,-3.3265618434632116,1.9878910301888748,-1.1775213257747759,-0.3349828341793475,0.619309726471899
2.42,1.832682950818321,-3.338275876770365,1.9845569781968642,-1.1714033307153378,-0.333405199201068,0.6117995059438173
2.43,1.8524953381092626,-3.3499294673755893,1.9812387290941509,-1.1653590605224182,-0.33182491027133504,0.6044270192919475
2.44,1.8722747011301504,-3.3615233390853776,1.9779363020887715,-1.1593871709788428,-0.3302427005379306,0.5971889543575497
2.45,1.8920211982248436,-3.373058202585582,1.9746497094693334,-1.153486350020445,-0.32865926194380174,0.5900820958397732
2.46,1.9117349877947998,-3.3845347557535845,1.9713789569956095,-1.1476553168002719,-0.3270752473723798,0.5831033220173292
2.47,1.9314162282374883,-3.395953683961428,1.9681240442688404,-1.1418928207843348,-0.3254912726769168,0.5762496015937009
2.48,1.9510650778883165,-3.4073156603702053,1.9648849650828353,-1.1361976408777257,-0.32390791860051016,0.5695179906609064
2.49,1.9706816949658856,-3.4186213462160047,1.9616617077569045,-1.1305685845799553,-0.3223257325930734,0.5629056297770224
2.5,1.9902662375204017,-3.429871391087689,1.9584542554515931,-1.1250044871684264,-0.32074523053113213,0.5564097411528873
2.5100000000000002,2.009818863385083,-3.4410664331967786,1.9552625864681334,-1.1195042109089905,-0.31916689834596257,0.5500276259435809
2.52,2.029339730130408,-3.4522070996397045,1.9520866745324807,-1.114066644292586,-0.31759119356526017,0.5437566616404704
2.5300000000000002,2.048828995021055,-3.4632940066526743,1.9489264890647486,-1.1086907012969882,-0.3160185467732091,0.5375942995597824
2.54,2.0682868149754032,-3.474327759859402,1.9457819954348132,-1.10337532067275,-0.3144493629935319,0.531538062423828
2.5500000000000003,2.0877133465274516,-3.4853089545119262,1.942653155204815,-1.0981194652524382,-0.31288402299982765,0.5255855420311792
2.56,2.107108745791044,-3.4962381757247494,1.9395399263592425,-1.092922121282316,-0.31132288455724066,0.5197343970122319
2.57,2.1264731684262763,-3.507115998702506,1.9364422635232497,-1.0877822977756484,-0.30976628359927816,0.5139823506667631
2.58,2.1458067696079746,-3.5179429889613743,1.9333601181698161,-1.0826990258868463,-0.30821453534334936,0.5083271888802087
2.59,2.165109703996138,-3.5287197025444312,1.930293438816332,-1.077671358305691,-0.3066679353484076,0.5027667581155445
2.6,2.1843821257082494,-3.5394466862311402,1.9272421712111534,-1.0726983686709133,-0.30512676051786336,0.4972989634777699
2.61,2.203624188293356,-3.5501244777411647,1.9242062585106459,-1.067779151002432,-0.30359127005076153,0.4919217668481277
2.62,2.222836044707828,-3.5607536059326805,1.9211856414472055,-1.0629128191515789,-0.30206170634403545,0.4866331850853087
2.63,2.2420178472927152,-3.571334590995367,1.9181802584887206,-1.0580985062686687,-0.30053829584849173,0.48143128829100856
2.64,2.2611697477526143,-3.58186794463824,1.9151900459899105,-1.0533353642872956,-0.29902124988102435,0.47631419813731174
2.65,2.280291897135974,-3.5923541702724875,1.9122149383359563,-1.0486225634247608,-0.29751076539541205,0.4712800862534811
2.66,2.299384445816762,-3.602793763189468,1.909254868078817,-1.0439592916980625,-0.2960070257139222,0.46632717266983975
2.67,2.318447543477428,-3.6131872107340173,1.9063097660665989,-1.0393447544548973,-0.29451020122181293,0.4614537243165203
2.68,2.3374813390930913,-3.6235349924732088,1.9033795615663318,-1.0347781739191477,-0.2930204500267089,0.45665805357495187
2.69,2.3564859809168963,-3.633837580360712,1.9004641823804846,-1.0302587887503472,-0.2915379185847151,0.4519385168800482
2.7,2.3754616164664717,-3.6440954388968785,1.8975635549575345,-1.0257858536166358,-0.2900627422950255,0.4472935133711368
2.71,2.3944083925114406,-3.654309025284686,1.8946776044968876,-1.0213586387807383,-0.28859504606468495,0.44272148358975455
2.72,2.413326455061925,-3.664478789581671,1.891806255048437,-1.016976429698513,-0.28713494484507524,0.43822090822251636
2.73,2.432215949357995,-3.6746051748479673,1.8889494296070208,-1.0126385266296398,-0.2856825441415995,0.4337903068873284
2.74,2.4510770198600156,-3.6846886172905675,1.8861070502020412,-1.0083442442600268,-0.28423794049796514,0.4294282369612971
2.75,2.4699098102398405,-3.6947295464039227,1.8832790379824773,-1.0040929113355392,-0.2828012219563843,0.4251332924487475
2.7600000000000002,2.4887144633728155,-3.704728385106989,1.880465313297528,-0.9998838703066609,-0.28137246849493874,0.42090410288783264
2.77,2.5074911213305464,-3.7146855498768265,1.8776657957730951,-0.9957164769837181,-0.27995175244328907,0.41673933229427734
2.7800000000000002,2.5262399253743895,-3.7246014508788496,1.8748804043843168,-0.9915901002023095,-0.278539138877841,0.412637678140857
2.79,2.544961015949633,-3.734476492093836,1.8721090575243426,-0.9875041214985968,-0.2771346859974229,0.40859787037127165
2.8000000000000003,2.5636545326803284,-3.744311071441777,1.8693516730695379,-0.9834579347941255,-0.275738445480471,0.40461867044712957
2.81,2.5823206143647415,-3.7541055809026758,1.8666081684412912,-0.9794509460898574,-0.2743504628246641,0.40069887042680463
2.82,2.6009593989713875,-3.763860406634367,1.8638784606645922,-0.9754825731691076,-0.2729707776699,0.39683729207498486
2.83,2.619571023635623,-3.7735759290874578,1.8611624664235376,-0.9715522453090898,-0.27159942410545806,0.393032786001776
2.84,2.638155624656762,-3.783252523117466,1.8584601021139162,-0.9676594030007871,-0.2702364309621431,0.3892842308302667
2.85,2.656713337495692,-3.7928905580942347,1.8557712838930145,-0.963803497676872,-0.2688818220901712,0.3855905323915116
2.86,2.67524429677296,-3.802490398008709,1.8530959277267793,-0.9599839914474128,-0.2675356166235102,0.3819506229459264
2.87,2.693748636267305,-3.81205240157714,1.8504339494344657,-0.9562003568431114,-0.266197829231354,0.37836346043012953
2.88,2.712226488914614,-3.8215769223427984,1.847785264730892,-0.9524520765658284,-0.2648684703573707,0.37482802772830254
2.89,2.730677986807278,-3.83106430877526,1.8451497892664188,-0.9487386432461566,-0.2635475464473362,0.371343331967183
2.9,2.749103261193926,-3.840514904367338,1.8425274386647617,-0.9450595592078184,-0.2622350601657271,0.36790840383383294
2.91,2.7675024424795134,-3.8499290477297246,1.8399181285587434,-0.9414143362386648,-0.26093101060182117,0.3645222969153634
2.92,2.7858756602257544,-3.8593070726834053,1.837321774624085,-0.9378024953680665,-0.2596353934658204,0.36118408705982474
2.93,2.8042230431518678,-3.86864930834991,1.8347382926113303,-0.9342235666504914,-0.25834820127549024,0.35789287175750684
2.94,2.8225447191356277,-3.877956079239461,1.8321675983759924,-0.9306770889550722,-0.257069423533781,0.35464776954192245
2.95,2.840840815214698,-3.8872277053370707,1.8296096079070137,-0.9271626097609744,-0.25579904689786964,0.3514479194097712
2.96,2.859111457588234,-3.8964645021866544,1.8270642373536132,-0.9236796849583823,-0.2545370553400442,0.34829248025921417
2.97,2.87735677161874,-3.9056667809732035,1.824531403050605,-0.9202278786549242,-0.2532834303008281,0.3451806303458136
2.98,2.8955768818341623,-3.914834848603077,1.8220110215422578,-0.9168067629873691,-0.25203815083471814,0.34211156675551313
2.99,2.91377191193021,-3.9239690077824614,1.8195030096047689,-0.9134159179384285,-0.25080119374889775,0.33908450489406494
